

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 23 10:43:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  1808     008E                     _TRISC	set	142
  1809     008D                     _TRISB	set	141
  1810     008C                     _TRISA	set	140
  1811     0090                     _TRISE	set	144
  1812     0097                     _WDTCON	set	151
  1813     0098                     _OSCTUNE	set	152
  1814     0099                     _OSCCON	set	153
  1815     0093                     _PIE3bits	set	147
  1816     04D6                     _PLLR	set	1238
  1817     011D                     _APFCON	set	285
  1818     010E                     _LATC	set	270
  1819     010D                     _LATB	set	269
  1820     010C                     _LATA	set	268
  1821     0110                     _LATE	set	272
  1822     0116                     _BORCON	set	278
  1823     010E                     _LATCbits	set	270
  1824     010C                     _LATAbits	set	268
  1825     018C                     _ANSELA	set	396
  1826     018D                     _ANSELB	set	397
  1827     020D                     _WPUB	set	525
  1828     0210                     _WPUE	set	528
  1829     029E                     _CCPTMRS0bits	set	670
  1830     0291                     _CCPR1L	set	657
  1831     0292                     _CCPR1H	set	658
  1832     0296                     _PSTR1CON	set	662
  1833     0294                     _PWM1CON	set	660
  1834     0295                     _ECCP1AS	set	661
  1835     0293                     _CCP1CON	set	659
  1836     0311                     _CCPR3L	set	785
  1837     0312                     _CCPR3H	set	786
  1838     0313                     _CCP3CON	set	787
  1839                           
  1840                           	psect	cinit
  1841     0028                     start_initialization:	
  1842                           ; #config settings
  1843                           
  1844     0028                     __initialization:
  1845                           
  1846                           ; Initialize objects allocated to BANK1
  1847     0028  30FF               	movlw	low __pidataBANK1
  1848     0029  0084               	movwf	4
  1849     002A  3082               	movlw	(high __pidataBANK1)| (0+128)
  1850     002B  0085               	movwf	5
  1851     002C  30A0               	movlw	low __pdataBANK1
  1852     002D  0086               	movwf	6
  1853     002E  3000               	movlw	high __pdataBANK1
  1854     002F  0087               	movwf	7
  1855     0030  3040               	movlw	64
  1856     0031  3184  24D2  3180   	fcall	init_ram
  1857                           
  1858                           ; Clear objects allocated to COMMON
  1859     0034  01F0               	clrf	__pbssCOMMON& (0+127)
  1860     0035  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1861     0036  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1862     0037  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1863     0038  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1864     0039  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1865                           
  1866                           ; Clear objects allocated to BANK0
  1867     003A  3020               	movlw	low __pbssBANK0
  1868     003B  0084               	movwf	4
  1869     003C  3000               	movlw	high __pbssBANK0
  1870     003D  0085               	movwf	5
  1871     003E  3025               	movlw	37
  1872     003F  3184  24D8  3180   	fcall	clear_ram0
  1873     0042                     end_of_initialization:	
  1874                           ;End of C runtime variable initialization code
  1875                           
  1876     0042                     __end_of__initialization:
  1877     0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1878     0043  0020               	movlb	0
  1879     0044  3183  2B3F         	ljmp	_main	;jump to C main() function
  1880                           
  1881                           	psect	bssCOMMON
  1882     0070                     __pbssCOMMON:
  1883     0070                     ECCP3_CallBack@rising_edge_time:
  1884     0070                     	ds	2
  1885     0072                     ECCP3_CallBack@falling_edge_time:
  1886     0072                     	ds	2
  1887     0074                     _D2:
  1888     0074                     	ds	1
  1889     0075                     _rx_data:
  1890     0075                     	ds	1
  1891                           
  1892                           	psect	bssBANK0
  1893     0020                     __pbssBANK0:
  1894     0020                     _data_buf:
  1895     0020                     	ds	11
  1896     002B                     _timer1ReloadVal:
  1897     002B                     	ds	2
  1898     002D                     TMR0_ISR@CountCallBack:
  1899     002D                     	ds	2
  1900     002F                     _TMR0_InterruptHandler:
  1901     002F                     	ds	2
  1902     0031                     ECCP3_CallBack@pluse_width_HI:
  1903     0031                     	ds	2
  1904     0033                     ECCP3_CallBack@pluse_width_LO:
  1905     0033                     	ds	2
  1906     0035                     _timer0ReloadVal:
  1907     0035                     	ds	1
  1908     0036                     ECCP3_CallBack@data_cnt:
  1909     0036                     	ds	1
  1910     0037                     ECCP3_CallBack@fHead:
  1911     0037                     	ds	1
  1912     0038                     ECCP3_CallBack@rise_edge_flag:
  1913     0038                     	ds	1
  1914     0039                     ECCP3_CallBack@diff_us:
  1915     0039                     	ds	1
  1916     003A                     ECCP3_CallBack@LO_us:
  1917     003A                     	ds	1
  1918     003B                     ECCP3_CallBack@HI_us:
  1919     003B                     	ds	1
  1920     003C                     _fLampSide:
  1921     003C                     	ds	1
  1922     003D                     _fException2:
  1923     003D                     	ds	1
  1924     003E                     _fException:
  1925     003E                     	ds	1
  1926     003F                     _T10MS_CNT:
  1927     003F                     	ds	1
  1928     0040                     _csFlag:
  1929     0040                     	ds	1
  1930     0041                     _D3:
  1931     0041                     	ds	1
  1932     0042                     _step:
  1933     0042                     	ds	1
  1934     0043                     _fFrame_OK:
  1935     0043                     	ds	1
  1936     0044                     _data_1byte_OK:
  1937     0044                     	ds	1
  1938                           
  1939                           	psect	dataBANK1
  1940     00A0                     __pdataBANK1:
  1941     00A0                     _CS:
  1942     00A0                     	ds	64
  1943                           
  1944                           	psect	inittext
  1945     04D2                     init_ram:
  1946     04D2  00FE               	movwf	btemp
  1947     04D3                     initloop:
  1948     04D3  0012               	moviw fsr0++
  1949     04D4  001E               	movwi fsr1++
  1950     04D5  0BFE               	decfsz	btemp,f
  1951     04D6  2CD3               	goto	initloop
  1952     04D7  3400               	retlw	0
  1953                           
  1954                           	psect	clrtext
  1955     04D8                     clear_ram0:	
  1956                           ;	Called with FSR0 containing the base address, and
  1957                           ;	WREG with the size to clear
  1958                           
  1959     04D8  0064               	clrwdt	;clear the watchdog before getting into this loop
  1960     04D9                     clrloop0:
  1961     04D9  0180               	clrf	0	;clear RAM location pointed to by FSR
  1962     04DA  3101               	addfsr 0,1
  1963     04DB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1964     04DC  2CD9               	goto	clrloop0	;have we reached the end yet?
  1965     04DD  3400               	retlw	0	;all done for this memory range, return
  1966                           
  1967                           	psect	cstackCOMMON
  1968     0076                     __pcstackCOMMON:
  1969     0076                     ?_SYSTEM_Initialize:
  1970     0076                     ?_TMR0_ISR:	
  1971                           ; 1 bytes @ 0x0
  1972                           
  1973     0076                     ?_PIN_MANAGER_Initialize:	
  1974                           ; 1 bytes @ 0x0
  1975                           
  1976     0076                     ?_OSCILLATOR_Initialize:	
  1977                           ; 1 bytes @ 0x0
  1978                           
  1979     0076                     ?_WDT_Initialize:	
  1980                           ; 1 bytes @ 0x0
  1981                           
  1982     0076                     ?_TMR2_Initialize:	
  1983                           ; 1 bytes @ 0x0
  1984                           
  1985     0076                     ?_TMR1_Initialize:	
  1986                           ; 1 bytes @ 0x0
  1987                           
  1988     0076                     ?_TMR0_Initialize:	
  1989                           ; 1 bytes @ 0x0
  1990                           
  1991     0076                     ?_TMR0_DefaultInterruptHandler:	
  1992                           ; 1 bytes @ 0x0
  1993                           
  1994     0076                     ??_TMR0_DefaultInterruptHandler:	
  1995                           ; 1 bytes @ 0x0
  1996                           
  1997     0076                     ?_TMR0_CallBack:	
  1998                           ; 1 bytes @ 0x0
  1999                           
  2000     0076                     ?_Exception_handling:	
  2001                           ; 1 bytes @ 0x0
  2002                           
  2003     0076                     ?_DRL_ON:	
  2004                           ; 1 bytes @ 0x0
  2005                           
  2006     0076                     ?_LED_output:	
  2007                           ; 1 bytes @ 0x0
  2008                           
  2009     0076                     ?_check_input:	
  2010                           ; 1 bytes @ 0x0
  2011                           
  2012     0076                     ?_getFrameData:	
  2013                           ; 1 bytes @ 0x0
  2014                           
  2015     0076                     ?_ECCP3_CallBack:	
  2016                           ; 1 bytes @ 0x0
  2017                           
  2018     0076                     ?_TMR0_EvenHandler:	
  2019                           ; 1 bytes @ 0x0
  2020                           
  2021     0076                     ??_TMR0_EvenHandler:	
  2022                           ; 1 bytes @ 0x0
  2023                           
  2024     0076                     ?_ECCP3_Initialize:	
  2025                           ; 1 bytes @ 0x0
  2026                           
  2027     0076                     ?_ECCP3_CaptureISR:	
  2028                           ; 1 bytes @ 0x0
  2029                           
  2030     0076                     ?_EPWM1_Initialize:	
  2031                           ; 1 bytes @ 0x0
  2032                           
  2033     0076                     ?_INTERRUPT_InterruptManager:	
  2034                           ; 1 bytes @ 0x0
  2035                           
  2036     0076                     ?_main:	
  2037                           ; 1 bytes @ 0x0
  2038                           
  2039     0076                     ECCP3_CallBack@capturedValue:	
  2040                           ; 2 bytes @ 0x0
  2041                           
  2042                           
  2043                           ; 2 bytes @ 0x0
  2044     0076                     	ds	1
  2045     0077                     ??_TMR0_ISR:
  2046     0077                     ??_TMR0_CallBack:	
  2047                           ; 1 bytes @ 0x1
  2048                           
  2049                           
  2050                           ; 1 bytes @ 0x1
  2051     0077                     	ds	1
  2052     0078                     ??_ECCP3_CallBack:
  2053                           
  2054                           ; 1 bytes @ 0x2
  2055     0078                     	ds	2
  2056     007A                     ??_ECCP3_CaptureISR:
  2057     007A                     ECCP3_CaptureISR@module:	
  2058                           ; 1 bytes @ 0x4
  2059                           
  2060                           
  2061                           ; 2 bytes @ 0x4
  2062     007A                     	ds	2
  2063     007C                     ??_INTERRUPT_InterruptManager:
  2064                           
  2065                           	psect	cstackBANK0
  2066     0045                     __pcstackBANK0:	
  2067                           ; 1 bytes @ 0x6
  2068                           
  2069     0045                     ?_EPWM1_LoadDutyValue:
  2070     0045                     ?_TMR0_SetInterruptHandler:	
  2071                           ; 1 bytes @ 0x0
  2072                           
  2073     0045                     ??_PIN_MANAGER_Initialize:	
  2074                           ; 1 bytes @ 0x0
  2075                           
  2076     0045                     ??_OSCILLATOR_Initialize:	
  2077                           ; 1 bytes @ 0x0
  2078                           
  2079     0045                     ??_WDT_Initialize:	
  2080                           ; 1 bytes @ 0x0
  2081                           
  2082     0045                     ??_TMR2_Initialize:	
  2083                           ; 1 bytes @ 0x0
  2084                           
  2085     0045                     ??_TMR1_Initialize:	
  2086                           ; 1 bytes @ 0x0
  2087                           
  2088     0045                     ??_check_input:	
  2089                           ; 1 bytes @ 0x0
  2090                           
  2091     0045                     ??_getFrameData:	
  2092                           ; 1 bytes @ 0x0
  2093                           
  2094     0045                     ??_ECCP3_Initialize:	
  2095                           ; 1 bytes @ 0x0
  2096                           
  2097     0045                     ??_EPWM1_Initialize:	
  2098                           ; 1 bytes @ 0x0
  2099                           
  2100     0045                     EPWM1_LoadDutyValue@dutyValue:	
  2101                           ; 1 bytes @ 0x0
  2102                           
  2103     0045                     TMR0_SetInterruptHandler@InterruptHandler:	
  2104                           ; 2 bytes @ 0x0
  2105                           
  2106                           
  2107                           ; 2 bytes @ 0x0
  2108     0045                     	ds	2
  2109     0047                     ??_EPWM1_LoadDutyValue:
  2110     0047                     ??_SYSTEM_Initialize:	
  2111                           ; 1 bytes @ 0x2
  2112                           
  2113     0047                     ??_TMR0_SetInterruptHandler:	
  2114                           ; 1 bytes @ 0x2
  2115                           
  2116     0047                     ??_TMR0_Initialize:	
  2117                           ; 1 bytes @ 0x2
  2118                           
  2119                           
  2120                           ; 1 bytes @ 0x2
  2121     0047                     	ds	2
  2122     0049                     ??_Exception_handling:
  2123     0049                     ??_DRL_ON:	
  2124                           ; 1 bytes @ 0x4
  2125                           
  2126     0049                     DRL_ON@pwm_duty:	
  2127                           ; 1 bytes @ 0x4
  2128                           
  2129                           
  2130                           ; 2 bytes @ 0x4
  2131     0049                     	ds	2
  2132     004B                     ??_LED_output:
  2133                           
  2134                           ; 1 bytes @ 0x6
  2135     004B                     	ds	1
  2136     004C                     LED_output@crc8:
  2137                           
  2138                           ; 1 bytes @ 0x7
  2139     004C                     	ds	1
  2140     004D                     LED_output@i:
  2141                           
  2142                           ; 1 bytes @ 0x8
  2143     004D                     	ds	1
  2144     004E                     ??_main:
  2145                           
  2146                           	psect	maintext
  2147     033F                     __pmaintext:	
  2148                           ; 1 bytes @ 0x9
  2149 ;;
  2150 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2151 ;;
  2152 ;; *************** function _main *****************
  2153 ;; Defined at:
  2154 ;;		line 627 in file "D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;		None
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;		None
  2159 ;; Return value:  Size  Location     Type
  2160 ;;                  2  259[None  ] int 
  2161 ;; Registers used:
  2162 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2163 ;; Tracked objects:
  2164 ;;		On entry : B1F/0
  2165 ;;		On exit  : 0/0
  2166 ;;		Unchanged: 0/0
  2167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2168 ;;      Params:         0       0       0       0       0       0       0       0
  2169 ;;      Locals:         0       0       0       0       0       0       0       0
  2170 ;;      Temps:          0       0       0       0       0       0       0       0
  2171 ;;      Totals:         0       0       0       0       0       0       0       0
  2172 ;;Total ram usage:        0 bytes
  2173 ;; Hardware stack levels required when called: 7
  2174 ;; This function calls:
  2175 ;;		_EPWM1_LoadDutyValue
  2176 ;;		_Exception_handling
  2177 ;;		_LED_output
  2178 ;;		_SYSTEM_Initialize
  2179 ;;		_TMR0_SetInterruptHandler
  2180 ;;		_check_input
  2181 ;;		_getFrameData
  2182 ;; This function is called by:
  2183 ;;		Startup code after reset
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187     033F                     _main:	
  2188                           ;psect for function _main
  2189                           
  2190     033F                     l2294:	
  2191                           ;incstack = 0
  2192                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2193                           
  2194                           
  2195                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 629:   SYSTEM_Initialize();
  2196     033F  3184  242A  3183   	fcall	_SYSTEM_Initialize
  2197                           
  2198                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 630:   TMR0_SetInterruptHandler(TMR0_EvenH
      +                          andler);
  2199     0342  306F               	movlw	low _TMR0_EvenHandler
  2200     0343  0020               	movlb	0	; select bank0
  2201     0344  00C5               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2202     0345  3004               	movlw	high _TMR0_EvenHandler
  2203     0346  00C6               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2204     0347  3184  24DE  3183   	fcall	_TMR0_SetInterruptHandler
  2205     034A                     l2296:
  2206                           
  2207                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 636:   (INTCONbits.GIE = 1);
  2208     034A  178B               	bsf	11,7	;volatile
  2209     034B                     l2298:
  2210                           
  2211                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 639:   (INTCONbits.PEIE = 1);
  2212     034B  170B               	bsf	11,6	;volatile
  2213     034C                     l2300:
  2214                           
  2215                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 649:     if (PORTBbits.RB3 == 0)
  2216     034C  0020               	movlb	0	; select bank0
  2217     034D  198D               	btfsc	13,3	;volatile
  2218     034E  2B50               	goto	u2961
  2219     034F  2B51               	goto	u2960
  2220     0350                     u2961:
  2221     0350  2B53               	goto	l261
  2222     0351                     u2960:
  2223     0351                     l2302:
  2224                           
  2225                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 650:       fLampSide = 0;
  2226     0351  01BC               	clrf	_fLampSide
  2227     0352  2B55               	goto	l2304
  2228     0353                     l261:	
  2229                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 651:     else
  2230                           
  2231                           
  2232                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 652:       fLampSide = 1;
  2233     0353  01BC               	clrf	_fLampSide
  2234     0354  0ABC               	incf	_fLampSide,f
  2235     0355                     l2304:
  2236                           
  2237                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 654:     getFrameData();
  2238     0355  3182  228E  3183   	fcall	_getFrameData
  2239     0358                     l2306:
  2240                           
  2241                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 655:     check_input();
  2242     0358  3183  237F  3183   	fcall	_check_input
  2243     035B                     l2308:
  2244                           
  2245                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 657:     Exception_handling();
  2246     035B  3183  23B0  3183   	fcall	_Exception_handling
  2247     035E                     l2310:
  2248                           
  2249                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 658:     if (fException2 == 0) {
  2250     035E  0020               	movlb	0	; select bank0
  2251     035F  083D               	movf	_fException2,w
  2252     0360  1D03               	btfss	3,2
  2253     0361  2B63               	goto	u2971
  2254     0362  2B64               	goto	u2970
  2255     0363                     u2971:
  2256     0363  2B6F               	goto	l2318
  2257     0364                     u2970:
  2258     0364                     l2312:
  2259                           
  2260                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 659:       if (fException == 1) {
  2261     0364  033E               	decf	_fException,w
  2262     0365  1D03               	btfss	3,2
  2263     0366  2B68               	goto	u2981
  2264     0367  2B69               	goto	u2980
  2265     0368                     u2981:
  2266     0368  2B6B               	goto	l2316
  2267     0369                     u2980:
  2268     0369                     l2314:
  2269                           
  2270                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 661:         fException = 0;
  2271     0369  01BE               	clrf	_fException
  2272                           
  2273                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 662:       } else
  2274     036A  2B4C               	goto	l2300
  2275     036B                     l2316:
  2276                           
  2277                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 663:         LED_output();
  2278     036B  3180  2046  3183   	fcall	_LED_output
  2279     036E  2B4C               	goto	l2300
  2280     036F                     l2318:
  2281                           
  2282                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 666:       fException2 = 0;
  2283     036F  01BD               	clrf	_fException2
  2284     0370                     l2320:
  2285     0370  0022               	movlb	2	; select bank2
  2286     0371  158C               	bsf	12,3	;volatile
  2287     0372                     l2322:
  2288     0372  100C               	bcf	12,0	;volatile
  2289     0373                     l2324:
  2290     0373  148E               	bsf	14,1	;volatile
  2291     0374                     l2326:
  2292                           
  2293                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 670:       EPWM1_LoadDutyValue((50));
  2294     0374  3032               	movlw	50
  2295     0375  0020               	movlb	0	; select bank0
  2296     0376  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue
  2297     0377  3000               	movlw	0
  2298     0378  00C6               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  2299     0379  3184  240E  3183   	fcall	_EPWM1_LoadDutyValue
  2300     037C  2B4C               	goto	l2300
  2301     037D  3180  2826         	ljmp	start
  2302     037F                     __end_of_main:
  2303                           
  2304                           	psect	text1
  2305     028E                     __ptext1:	
  2306 ;; *************** function _getFrameData *****************
  2307 ;; Defined at:
  2308 ;;		line 476 in file "D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;		None
  2311 ;; Auto vars:     Size  Location     Type
  2312 ;;		None
  2313 ;; Return value:  Size  Location     Type
  2314 ;;                  1    wreg      void 
  2315 ;; Registers used:
  2316 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2317 ;; Tracked objects:
  2318 ;;		On entry : 0/0
  2319 ;;		On exit  : 0/0
  2320 ;;		Unchanged: 0/0
  2321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2322 ;;      Params:         0       0       0       0       0       0       0       0
  2323 ;;      Locals:         0       0       0       0       0       0       0       0
  2324 ;;      Temps:          0       0       0       0       0       0       0       0
  2325 ;;      Totals:         0       0       0       0       0       0       0       0
  2326 ;;Total ram usage:        0 bytes
  2327 ;; Hardware stack levels used: 1
  2328 ;; Hardware stack levels required when called: 4
  2329 ;; This function calls:
  2330 ;;		Nothing
  2331 ;; This function is called by:
  2332 ;;		_main
  2333 ;; This function uses a non-reentrant model
  2334 ;;
  2335                           
  2336     028E                     _getFrameData:	
  2337                           ;psect for function _getFrameData
  2338                           
  2339     028E                     l2246:	
  2340                           ;incstack = 0
  2341                           ; Regs used in _getFrameData: [wreg-fsr0h+status,2+status,0]
  2342                           
  2343                           
  2344                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 477:   if (data_1byte_OK == 1) {
  2345     028E  0020               	movlb	0	; select bank0
  2346     028F  0344               	decf	_data_1byte_OK,w	;volatile
  2347     0290  1D03               	btfss	3,2
  2348     0291  2A93               	goto	u2931
  2349     0292  2A94               	goto	u2930
  2350     0293                     u2931:
  2351     0293  2AFE               	goto	l204
  2352     0294                     u2930:
  2353     0294                     l2248:
  2354                           
  2355                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 478:     data_1byte_OK = 0;
  2356     0294  01C4               	clrf	_data_1byte_OK	;volatile
  2357                           
  2358                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 481:     switch (step) {
  2359     0295  2ADB               	goto	l2290
  2360     0296                     l2250:
  2361                           
  2362                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 483:       if (rx_data == 0xC8) {
  2363     0296  30C8               	movlw	200
  2364     0297  0675               	xorwf	_rx_data,w
  2365     0298  1D03               	btfss	3,2
  2366     0299  2A9B               	goto	u2941
  2367     029A  2A9C               	goto	u2940
  2368     029B                     u2941:
  2369     029B  2AA1               	goto	l2256
  2370     029C                     u2940:
  2371     029C                     l2252:
  2372                           
  2373                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 484:         step = 1;
  2374     029C  01C2               	clrf	_step
  2375     029D  0AC2               	incf	_step,f
  2376     029E                     l2254:
  2377                           
  2378                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 485:         data_buf[0] = rx_data;
  2379     029E  0875               	movf	_rx_data,w
  2380     029F  00A0               	movwf	_data_buf
  2381                           
  2382                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 486:       } else {
  2383     02A0  2AFE               	goto	l204
  2384     02A1                     l2256:
  2385                           
  2386                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 487:         step = 0;
  2387     02A1  01C2               	clrf	_step
  2388     02A2  2AFE               	goto	l204
  2389     02A3                     l2258:
  2390                           
  2391                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 491:       if (rx_data == 0x8B) {
  2392     02A3  308B               	movlw	139
  2393     02A4  0675               	xorwf	_rx_data,w
  2394     02A5  1D03               	btfss	3,2
  2395     02A6  2AA8               	goto	u2951
  2396     02A7  2AA9               	goto	u2950
  2397     02A8                     u2951:
  2398     02A8  2AA1               	goto	l2256
  2399     02A9                     u2950:
  2400     02A9                     l2260:
  2401                           
  2402                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 492:         data_buf[1] = rx_data;
  2403     02A9  0875               	movf	_rx_data,w
  2404     02AA  00A1               	movwf	_data_buf+1
  2405                           
  2406                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 493:         step = 2;
  2407     02AB  3002               	movlw	2
  2408     02AC  00C2               	movwf	_step
  2409                           
  2410                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 494:       } else {
  2411     02AD  2AFE               	goto	l204
  2412     02AE                     l2264:
  2413                           
  2414                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 499:       data_buf[2] = rx_data;
  2415     02AE  0875               	movf	_rx_data,w
  2416     02AF  00A2               	movwf	_data_buf+2
  2417                           
  2418                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 500:       step = 3;
  2419     02B0  3003               	movlw	3
  2420     02B1  00C2               	movwf	_step
  2421                           
  2422                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 501:       break;
  2423     02B2  2AFE               	goto	l204
  2424     02B3                     l2266:
  2425                           
  2426                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 503:       data_buf[3] = rx_data;
  2427     02B3  0875               	movf	_rx_data,w
  2428     02B4  00A3               	movwf	_data_buf+3
  2429                           
  2430                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 504:       step = 4;
  2431     02B5  3004               	movlw	4
  2432     02B6  00C2               	movwf	_step
  2433                           
  2434                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 505:       break;
  2435     02B7  2AFE               	goto	l204
  2436     02B8                     l2268:
  2437                           
  2438                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 507:       data_buf[4] = rx_data;
  2439     02B8  0875               	movf	_rx_data,w
  2440     02B9  00A4               	movwf	_data_buf+4
  2441                           
  2442                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 508:       step = 5;
  2443     02BA  3005               	movlw	5
  2444     02BB  00C2               	movwf	_step
  2445                           
  2446                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 509:       break;
  2447     02BC  2AFE               	goto	l204
  2448     02BD                     l2270:
  2449                           
  2450                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 511:       data_buf[5] = rx_data;
  2451     02BD  0875               	movf	_rx_data,w
  2452     02BE  00A5               	movwf	_data_buf+5
  2453                           
