

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Mar 04 16:05:12 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  1666     029A                     	;# 
  1667     029B                     	;# 
  1668     029C                     	;# 
  1669     029C                     	;# 
  1670     029D                     	;# 
  1671     029E                     	;# 
  1672     029F                     	;# 
  1673     0311                     	;# 
  1674     0311                     	;# 
  1675     0312                     	;# 
  1676     0313                     	;# 
  1677     0314                     	;# 
  1678     0315                     	;# 
  1679     0315                     	;# 
  1680     0316                     	;# 
  1681     0318                     	;# 
  1682     0318                     	;# 
  1683     0319                     	;# 
  1684     031A                     	;# 
  1685     031C                     	;# 
  1686     031C                     	;# 
  1687     031D                     	;# 
  1688     031E                     	;# 
  1689     0394                     	;# 
  1690     0395                     	;# 
  1691     0396                     	;# 
  1692     0415                     	;# 
  1693     0416                     	;# 
  1694     0417                     	;# 
  1695     041C                     	;# 
  1696     041D                     	;# 
  1697     041E                     	;# 
  1698     0791                     	;# 
  1699     0792                     	;# 
  1700     0793                     	;# 
  1701     0794                     	;# 
  1702     0795                     	;# 
  1703     0798                     	;# 
  1704     0799                     	;# 
  1705     07A0                     	;# 
  1706     07A1                     	;# 
  1707     07A3                     	;# 
  1708     07A4                     	;# 
  1709     07A6                     	;# 
  1710     07A7                     	;# 
  1711     07A9                     	;# 
  1712     07AA                     	;# 
  1713     0FE4                     	;# 
  1714     0FE5                     	;# 
  1715     0FE6                     	;# 
  1716     0FE7                     	;# 
  1717     0FE8                     	;# 
  1718     0FE9                     	;# 
  1719     0FEA                     	;# 
  1720     0FEB                     	;# 
  1721     0FED                     	;# 
  1722     0FEE                     	;# 
  1723     0FEF                     	;# 
  1724                           
  1725                           	psect	idataBANK1
  1726     02EA                     __pidataBANK1:
  1727                           
  1728                           ;initializer for _CS
  1729     02EA  344C               	retlw	76
  1730     02EB  349F               	retlw	159
  1731     02EC  34ED               	retlw	237
  1732     02ED  343E               	retlw	62
  1733     02EE  3466               	retlw	102
  1734     02EF  34B5               	retlw	181
  1735     02F0  34C7               	retlw	199
  1736     02F1  3414               	retlw	20
  1737     02F2  3459               	retlw	89
  1738     02F3  348A               	retlw	138
  1739     02F4  34F8               	retlw	248
  1740     02F5  342B               	retlw	43
  1741     02F6  3473               	retlw	115
  1742     02F7  34A0               	retlw	160
  1743     02F8  34D2               	retlw	210
  1744     02F9  3401               	retlw	1
  1745     02FA  348E               	retlw	142
  1746     02FB  345D               	retlw	93
  1747     02FC  342F               	retlw	47
  1748     02FD  34FC               	retlw	252
  1749     02FE  34A4               	retlw	164
  1750     02FF  3477               	retlw	119
  1751     0300  3405               	retlw	5
  1752     0301  34D6               	retlw	214
  1753     0302  349B               	retlw	155
  1754     0303  3448               	retlw	72
  1755     0304  343A               	retlw	58
  1756     0305  34E9               	retlw	233
  1757     0306  34B1               	retlw	177
  1758     0307  3462               	retlw	98
  1759     0308  3410               	retlw	16
  1760     0309  34C3               	retlw	195
  1761     030A  342D               	retlw	45
  1762     030B  34FE               	retlw	254
  1763     030C  348C               	retlw	140
  1764     030D  345F               	retlw	95
  1765     030E  3407               	retlw	7
  1766     030F  34D4               	retlw	212
  1767     0310  34A6               	retlw	166
  1768     0311  3475               	retlw	117
  1769     0312  3438               	retlw	56
  1770     0313  34EB               	retlw	235
  1771     0314  3499               	retlw	153
  1772     0315  344A               	retlw	74
  1773     0316  3412               	retlw	18
  1774     0317  34C1               	retlw	193
  1775     0318  34B3               	retlw	179
  1776     0319  3460               	retlw	96
  1777     031A  34EF               	retlw	239
  1778     031B  343C               	retlw	60
  1779     031C  344E               	retlw	78
  1780     031D  349D               	retlw	157
  1781     031E  34C5               	retlw	197
  1782     031F  3416               	retlw	22
  1783     0320  3464               	retlw	100
  1784     0321  34B7               	retlw	183
  1785     0322  34FA               	retlw	250
  1786     0323  3429               	retlw	41
  1787     0324  345B               	retlw	91
  1788     0325  3488               	retlw	136
  1789     0326  34D0               	retlw	208
  1790     0327  3403               	retlw	3
  1791     0328  3471               	retlw	113
  1792     0329  34A2               	retlw	162
  1793     000D                     _PORTBbits	set	13
  1794     001C                     _T2CON	set	28
  1795     001A                     _TMR2	set	26
  1796     001B                     _PR2	set	27
  1797     0015                     _TMR0	set	21
  1798     0018                     _T1CON	set	24
  1799     0011                     _PIR1bits	set	17
  1800     0016                     _TMR1L	set	22
  1801     0017                     _TMR1H	set	23
  1802     0019                     _T1GCON	set	25
  1803     0013                     _PIR3bits	set	19
  1804     000B                     _INTCONbits	set	11
  1805     0095                     _OPTION_REG	set	149
  1806     0095                     _OPTION_REGbits	set	149
  1807     008E                     _TRISC	set	142
  1808     008D                     _TRISB	set	141
  1809     008C                     _TRISA	set	140
  1810     0090                     _TRISE	set	144
  1811     0093                     _PIE3bits	set	147
  1812     0097                     _WDTCON	set	151
  1813     0098                     _OSCTUNE	set	152
  1814     0099                     _OSCCON	set	153
  1815     04D6                     _PLLR	set	1238
  1816     010D                     _LATBbits	set	269
  1817     010E                     _LATCbits	set	270
  1818     010C                     _LATAbits	set	268
  1819     011D                     _APFCON	set	285
  1820     010E                     _LATC	set	270
  1821     010D                     _LATB	set	269
  1822     010C                     _LATA	set	268
  1823     0110                     _LATE	set	272
  1824     0116                     _BORCON	set	278
  1825     018C                     _ANSELA	set	396
  1826     018D                     _ANSELB	set	397
  1827     020D                     _WPUB	set	525
  1828     0210                     _WPUE	set	528
  1829     029E                     _CCPTMRS0bits	set	670
  1830     0291                     _CCPR1L	set	657
  1831     0292                     _CCPR1H	set	658
  1832     0296                     _PSTR1CON	set	662
  1833     0294                     _PWM1CON	set	660
  1834     0295                     _ECCP1AS	set	661
  1835     0293                     _CCP1CON	set	659
  1836     0311                     _CCPR3L	set	785
  1837     0312                     _CCPR3H	set	786
  1838     0313                     _CCP3CON	set	787
  1839                           
  1840                           	psect	cinit
  1841     0028                     start_initialization:	
  1842                           ; #config settings
  1843                           
  1844     0028                     __initialization:
  1845                           
  1846                           ; Initialize objects allocated to BANK1
  1847     0028  30EA               	movlw	low __pidataBANK1
  1848     0029  0084               	movwf	4
  1849     002A  3082               	movlw	(high __pidataBANK1)| (0+128)
  1850     002B  0085               	movwf	5
  1851     002C  30A0               	movlw	low __pdataBANK1
  1852     002D  0086               	movwf	6
  1853     002E  3000               	movlw	high __pdataBANK1
  1854     002F  0087               	movwf	7
  1855     0030  3040               	movlw	64
  1856     0031  3184  24F0  3180   	fcall	init_ram
  1857                           
  1858                           ; Clear objects allocated to COMMON
  1859     0034  01F0               	clrf	__pbssCOMMON& (0+127)
  1860     0035  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1861     0036  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1862     0037  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1863     0038  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1864     0039  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1865                           
  1866                           ; Clear objects allocated to BANK0
  1867     003A  3020               	movlw	low __pbssBANK0
  1868     003B  0084               	movwf	4
  1869     003C  3000               	movlw	high __pbssBANK0
  1870     003D  0085               	movwf	5
  1871     003E  3025               	movlw	37
  1872     003F  3184  24F6  3180   	fcall	clear_ram0
  1873     0042                     end_of_initialization:	
  1874                           ;End of C runtime variable initialization code
  1875                           
  1876     0042                     __end_of__initialization:
  1877     0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1878     0043  0020               	movlb	0
  1879     0044  3183  2B2A         	ljmp	_main	;jump to C main() function
  1880                           
  1881                           	psect	bssCOMMON
  1882     0070                     __pbssCOMMON:
  1883     0070                     ECCP3_CallBack@falling_edge_time:
  1884     0070                     	ds	2
  1885     0072                     ECCP3_CallBack@LO_us:
  1886     0072                     	ds	1
  1887     0073                     ECCP3_CallBack@HI_us:
  1888     0073                     	ds	1
  1889     0074                     _D2:
  1890     0074                     	ds	1
  1891     0075                     _rx_data:
  1892     0075                     	ds	1
  1893                           
  1894                           	psect	bssBANK0
  1895     0020                     __pbssBANK0:
  1896     0020                     _data_buf:
  1897     0020                     	ds	11
  1898     002B                     ECCP3_CallBack@rising_edge_time:
  1899     002B                     	ds	2
  1900     002D                     ECCP3_CallBack@pluse_width_HI:
  1901     002D                     	ds	2
  1902     002F                     ECCP3_CallBack@pluse_width_LO:
  1903     002F                     	ds	2
  1904     0031                     TMR0_ISR@CountCallBack:
  1905     0031                     	ds	2
  1906     0033                     _TMR0_InterruptHandler:
  1907     0033                     	ds	2
  1908     0035                     _timer1ReloadVal:
  1909     0035                     	ds	2
  1910     0037                     ECCP3_CallBack@data_cnt:
  1911     0037                     	ds	1
  1912     0038                     ECCP3_CallBack@fHead:
  1913     0038                     	ds	1
  1914     0039                     ECCP3_CallBack@rise_edge_flag:
  1915     0039                     	ds	1
  1916     003A                     ECCP3_CallBack@diff_us:
  1917     003A                     	ds	1
  1918     003B                     _fLampSide:
  1919     003B                     	ds	1
  1920     003C                     _fException2:
  1921     003C                     	ds	1
  1922     003D                     _fException:
  1923     003D                     	ds	1
  1924     003E                     _T10MS_CNT:
  1925     003E                     	ds	1
  1926     003F                     _csFlag:
  1927     003F                     	ds	1
  1928     0040                     _D3:
  1929     0040                     	ds	1
  1930     0041                     _step:
  1931     0041                     	ds	1
  1932     0042                     _fFrame_OK:
  1933     0042                     	ds	1
  1934     0043                     _data_1byte_OK:
  1935     0043                     	ds	1
  1936     0044                     _timer0ReloadVal:
  1937     0044                     	ds	1
  1938                           
  1939                           	psect	dataBANK1
  1940     00A0                     __pdataBANK1:
  1941     00A0                     _CS:
  1942     00A0                     	ds	64
  1943                           
  1944                           	psect	inittext
  1945     04F0                     init_ram:
  1946     04F0  00FE               	movwf	btemp
  1947     04F1                     initloop:
  1948     04F1  0012               	moviw fsr0++
  1949     04F2  001E               	movwi fsr1++
  1950     04F3  0BFE               	decfsz	btemp,f
  1951     04F4  2CF1               	goto	initloop
  1952     04F5  3400               	retlw	0
  1953                           
  1954                           	psect	clrtext
  1955     04F6                     clear_ram0:	
  1956                           ;	Called with FSR0 containing the base address, and
  1957                           ;	WREG with the size to clear
  1958                           
  1959     04F6  0064               	clrwdt	;clear the watchdog before getting into this loop
  1960     04F7                     clrloop0:
  1961     04F7  0180               	clrf	0	;clear RAM location pointed to by FSR
  1962     04F8  3101               	addfsr 0,1
  1963     04F9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1964     04FA  2CF7               	goto	clrloop0	;have we reached the end yet?
  1965     04FB  3400               	retlw	0	;all done for this memory range, return
  1966                           
  1967                           	psect	cstackCOMMON
  1968     0076                     __pcstackCOMMON:
  1969     0076                     ?_PIN_MANAGER_Initialize:
  1970     0076                     ?_OSCILLATOR_Initialize:	
  1971                           ; 1 bytes @ 0x0
  1972                           
  1973     0076                     ?_WDT_Initialize:	
  1974                           ; 1 bytes @ 0x0
  1975                           
  1976     0076                     ?_EPWM1_Initialize:	
  1977                           ; 1 bytes @ 0x0
  1978                           
  1979     0076                     ?_TMR2_Initialize:	
  1980                           ; 1 bytes @ 0x0
  1981                           
  1982     0076                     ?_ECCP3_Initialize:	
  1983                           ; 1 bytes @ 0x0
  1984                           
  1985     0076                     ?_TMR1_Initialize:	
  1986                           ; 1 bytes @ 0x0
  1987                           
  1988     0076                     ?_TMR0_Initialize:	
  1989                           ; 1 bytes @ 0x0
  1990                           
  1991     0076                     ?_TMR0_ISR:	
  1992                           ; 1 bytes @ 0x0
  1993                           
  1994     0076                     ?_ECCP3_CaptureISR:	
  1995                           ; 1 bytes @ 0x0
  1996                           
  1997     0076                     ?_TMR0_DefaultInterruptHandler:	
  1998                           ; 1 bytes @ 0x0
  1999                           
  2000     0076                     ??_TMR0_DefaultInterruptHandler:	
  2001                           ; 1 bytes @ 0x0
  2002                           
  2003     0076                     ?_TMR0_CallBack:	
  2004                           ; 1 bytes @ 0x0
  2005                           
  2006     0076                     ?_ECCP3_CallBack:	
  2007                           ; 1 bytes @ 0x0
  2008                           
  2009     0076                     ?_SYSTEM_Initialize:	
  2010                           ; 1 bytes @ 0x0
  2011                           
  2012     0076                     ?_INTERRUPT_InterruptManager:	
  2013                           ; 1 bytes @ 0x0
  2014                           
  2015     0076                     ?_Exception_handling:	
  2016                           ; 1 bytes @ 0x0
  2017                           
  2018     0076                     ?_DRL_ON:	
  2019                           ; 1 bytes @ 0x0
  2020                           
  2021     0076                     ?_LED_output:	
  2022                           ; 1 bytes @ 0x0
  2023                           
  2024     0076                     ?_check_input:	
  2025                           ; 1 bytes @ 0x0
  2026                           
  2027     0076                     ?_getFrameData:	
  2028                           ; 1 bytes @ 0x0
  2029                           
  2030     0076                     ?_TMR0_EvenHandler:	
  2031                           ; 1 bytes @ 0x0
  2032                           
  2033     0076                     ??_TMR0_EvenHandler:	
  2034                           ; 1 bytes @ 0x0
  2035                           
  2036     0076                     ?_main:	
  2037                           ; 1 bytes @ 0x0
  2038                           
  2039     0076                     ECCP3_CallBack@capturedValue:	
  2040                           ; 2 bytes @ 0x0
  2041                           
  2042                           
  2043                           ; 2 bytes @ 0x0
  2044     0076                     	ds	1
  2045     0077                     ??_TMR0_ISR:
  2046     0077                     ??_TMR0_CallBack:	
  2047                           ; 1 bytes @ 0x1
  2048                           
  2049                           
  2050                           ; 1 bytes @ 0x1
  2051     0077                     	ds	1
  2052     0078                     ??_ECCP3_CallBack:
  2053                           
  2054                           ; 1 bytes @ 0x2
  2055     0078                     	ds	2
  2056     007A                     ??_ECCP3_CaptureISR:
  2057     007A                     ECCP3_CaptureISR@module:	
  2058                           ; 1 bytes @ 0x4
  2059                           
  2060                           
  2061                           ; 2 bytes @ 0x4
  2062     007A                     	ds	2
  2063     007C                     ??_INTERRUPT_InterruptManager:
  2064                           
  2065                           	psect	cstackBANK0
  2066     0045                     __pcstackBANK0:	
  2067                           ; 1 bytes @ 0x6
  2068                           
  2069     0045                     ??_PIN_MANAGER_Initialize:
  2070     0045                     ??_OSCILLATOR_Initialize:	
  2071                           ; 1 bytes @ 0x0
  2072                           
  2073     0045                     ??_WDT_Initialize:	
  2074                           ; 1 bytes @ 0x0
  2075                           
  2076     0045                     ??_EPWM1_Initialize:	
  2077                           ; 1 bytes @ 0x0
  2078                           
  2079     0045                     ??_TMR2_Initialize:	
  2080                           ; 1 bytes @ 0x0
  2081                           
  2082     0045                     ??_ECCP3_Initialize:	
  2083                           ; 1 bytes @ 0x0
  2084                           
  2085     0045                     ??_TMR1_Initialize:	
  2086                           ; 1 bytes @ 0x0
  2087                           
  2088     0045                     ?_TMR0_SetInterruptHandler:	
  2089                           ; 1 bytes @ 0x0
  2090                           
  2091     0045                     ?_EPWM1_LoadDutyValue:	
  2092                           ; 1 bytes @ 0x0
  2093                           
  2094     0045                     ??_check_input:	
  2095                           ; 1 bytes @ 0x0
  2096                           
  2097     0045                     ??_getFrameData:	
  2098                           ; 1 bytes @ 0x0
  2099                           
  2100     0045                     TMR0_SetInterruptHandler@InterruptHandler:	
  2101                           ; 1 bytes @ 0x0
  2102                           
  2103     0045                     EPWM1_LoadDutyValue@dutyValue:	
  2104                           ; 2 bytes @ 0x0
  2105                           
  2106                           
  2107                           ; 2 bytes @ 0x0
  2108     0045                     	ds	2
  2109     0047                     ??_TMR0_Initialize:
  2110     0047                     ??_TMR0_SetInterruptHandler:	
  2111                           ; 1 bytes @ 0x2
  2112                           
  2113     0047                     ??_SYSTEM_Initialize:	
  2114                           ; 1 bytes @ 0x2
  2115                           
  2116     0047                     ??_EPWM1_LoadDutyValue:	
  2117                           ; 1 bytes @ 0x2
  2118                           
  2119                           
  2120                           ; 1 bytes @ 0x2
  2121     0047                     	ds	2
  2122     0049                     ??_Exception_handling:
  2123     0049                     ??_DRL_ON:	
  2124                           ; 1 bytes @ 0x4
  2125                           
  2126     0049                     DRL_ON@pwm_duty:	
  2127                           ; 1 bytes @ 0x4
  2128                           
  2129                           
  2130                           ; 2 bytes @ 0x4
  2131     0049                     	ds	2
  2132     004B                     ??_LED_output:
  2133                           
  2134                           ; 1 bytes @ 0x6
  2135     004B                     	ds	1
  2136     004C                     LED_output@crc8:
  2137                           
  2138                           ; 1 bytes @ 0x7
  2139     004C                     	ds	1
  2140     004D                     LED_output@i:
  2141                           
  2142                           ; 1 bytes @ 0x8
  2143     004D                     	ds	1
  2144     004E                     ??_main:
  2145                           
  2146                           	psect	maintext
  2147     032A                     __pmaintext:	
  2148                           ; 1 bytes @ 0x9
  2149 ;;
  2150 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2151 ;;
  2152 ;; *************** function _main *****************
  2153 ;; Defined at:
  2154 ;;		line 621 in file "main.c"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;		None
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;		None
  2159 ;; Return value:  Size  Location     Type
  2160 ;;                  2  456[None  ] int 
  2161 ;; Registers used:
  2162 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2163 ;; Tracked objects:
  2164 ;;		On entry : B1F/0
  2165 ;;		On exit  : 0/0
  2166 ;;		Unchanged: 0/0
  2167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2168 ;;      Params:         0       0       0       0       0       0       0       0
  2169 ;;      Locals:         0       0       0       0       0       0       0       0
  2170 ;;      Temps:          0       0       0       0       0       0       0       0
  2171 ;;      Totals:         0       0       0       0       0       0       0       0
  2172 ;;Total ram usage:        0 bytes
  2173 ;; Hardware stack levels required when called: 7
  2174 ;; This function calls:
  2175 ;;		_EPWM1_LoadDutyValue
  2176 ;;		_Exception_handling
  2177 ;;		_LED_output
  2178 ;;		_SYSTEM_Initialize
  2179 ;;		_TMR0_SetInterruptHandler
  2180 ;;		_check_input
  2181 ;;		_getFrameData
  2182 ;; This function is called by:
  2183 ;;		Startup code after reset
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187     032A                     _main:	
  2188                           ;psect for function _main
  2189                           
  2190     032A                     l2358:	
  2191                           ;incstack = 0
  2192                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2193                           
  2194                           
  2195                           ;main.c: 623:   SYSTEM_Initialize();
  2196     032A  3184  2448  3183   	fcall	_SYSTEM_Initialize
  2197                           
  2198                           ;main.c: 624:   TMR0_SetInterruptHandler(TMR0_EvenHandler);
  2199     032D  308D               	movlw	low _TMR0_EvenHandler
  2200     032E  0020               	movlb	0	; select bank0
  2201     032F  00C5               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2202     0330  3004               	movlw	high _TMR0_EvenHandler
  2203     0331  00C6               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2204     0332  3184  24FC  3183   	fcall	_TMR0_SetInterruptHandler
  2205     0335                     l2360:
  2206                           
  2207                           ;main.c: 630:   (INTCONbits.GIE = 1);
  2208     0335  178B               	bsf	11,7	;volatile
  2209     0336                     l2362:
  2210                           
  2211                           ;main.c: 633:   (INTCONbits.PEIE = 1);
  2212     0336  170B               	bsf	11,6	;volatile
  2213     0337                     l2364:
  2214                           
  2215                           ;main.c: 637:     if (PORTBbits.RB3 == 0)
  2216     0337  0020               	movlb	0	; select bank0
  2217     0338  198D               	btfsc	13,3	;volatile
  2218     0339  2B3B               	goto	u3201
  2219     033A  2B3C               	goto	u3200
  2220     033B                     u3201:
  2221     033B  2B3E               	goto	l458
  2222     033C                     u3200:
  2223     033C                     l2366:
  2224                           
  2225                           ;main.c: 638:       fLampSide = 0;
  2226     033C  01BB               	clrf	_fLampSide
  2227     033D  2B40               	goto	l2368
  2228     033E                     l458:	
  2229                           ;main.c: 639:     else
  2230                           
  2231                           
  2232                           ;main.c: 640:       fLampSide = 1;
  2233     033E  01BB               	clrf	_fLampSide
  2234     033F  0ABB               	incf	_fLampSide,f
  2235     0340                     l2368:
  2236                           
  2237                           ;main.c: 642:     getFrameData();
  2238     0340  3182  2279  3183   	fcall	_getFrameData
  2239     0343                     l2370:
  2240                           
  2241                           ;main.c: 643:     check_input();
  2242     0343  3183  23E0  3183   	fcall	_check_input
  2243     0346                     l2372:
  2244                           
  2245                           ;main.c: 645:     Exception_handling();
  2246     0346  3183  23A6  3183   	fcall	_Exception_handling
  2247     0349                     l2374:
  2248                           
  2249                           ;main.c: 646:     if (fException2 == 0) {
  2250     0349  0020               	movlb	0	; select bank0
  2251     034A  083C               	movf	_fException2,w
  2252     034B  1D03               	btfss	3,2
  2253     034C  2B4E               	goto	u3211
  2254     034D  2B4F               	goto	u3210
  2255     034E                     u3211:
  2256     034E  2B5A               	goto	l2382
  2257     034F                     u3210:
  2258     034F                     l2376:
  2259                           
  2260                           ;main.c: 647:       if (fException == 1) {
  2261     034F  033D               	decf	_fException,w
  2262     0350  1D03               	btfss	3,2
  2263     0351  2B53               	goto	u3221
  2264     0352  2B54               	goto	u3220
  2265     0353                     u3221:
  2266     0353  2B56               	goto	l2380
  2267     0354                     u3220:
  2268     0354                     l2378:
  2269                           
  2270                           ;main.c: 649:         fException = 0;
  2271     0354  01BD               	clrf	_fException
  2272                           
  2273                           ;main.c: 650:       } else
  2274     0355  2B37               	goto	l2364
  2275     0356                     l2380:
  2276                           
  2277                           ;main.c: 651:         LED_output();
  2278     0356  3180  2046  3183   	fcall	_LED_output
  2279     0359  2B37               	goto	l2364
  2280     035A                     l2382:
  2281                           
  2282                           ;main.c: 654:       fException2 = 0;
  2283     035A  01BC               	clrf	_fException2
  2284     035B                     l2384:
  2285     035B  0022               	movlb	2	; select bank2
  2286     035C  158C               	bsf	12,3	;volatile
  2287     035D                     l2386:
  2288     035D  100C               	bcf	12,0	;volatile
  2289     035E                     l2388:
  2290     035E  148E               	bsf	14,1	;volatile
  2291     035F                     l2390:
  2292                           
  2293                           ;main.c: 658:       EPWM1_LoadDutyValue((50));
  2294     035F  3032               	movlw	50
  2295     0360  0020               	movlb	0	; select bank0
  2296     0361  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue
  2297     0362  3000               	movlw	0
  2298     0363  00C6               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  2299     0364  3184  2411  3183   	fcall	_EPWM1_LoadDutyValue
  2300     0367  2B37               	goto	l2364
  2301     0368  3180  2826         	ljmp	start
  2302     036A                     __end_of_main:
  2303                           
  2304                           	psect	text1
  2305     0279                     __ptext1:	
  2306 ;; *************** function _getFrameData *****************
  2307 ;; Defined at:
  2308 ;;		line 467 in file "main.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;		None
  2311 ;; Auto vars:     Size  Location     Type
  2312 ;;		None
  2313 ;; Return value:  Size  Location     Type
  2314 ;;                  1    wreg      void 
  2315 ;; Registers used:
  2316 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2317 ;; Tracked objects:
  2318 ;;		On entry : 0/0
  2319 ;;		On exit  : 0/0
  2320 ;;		Unchanged: 0/0
  2321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2322 ;;      Params:         0       0       0       0       0       0       0       0
  2323 ;;      Locals:         0       0       0       0       0       0       0       0
  2324 ;;      Temps:          0       0       0       0       0       0       0       0
  2325 ;;      Totals:         0       0       0       0       0       0       0       0
  2326 ;;Total ram usage:        0 bytes
  2327 ;; Hardware stack levels used: 1
  2328 ;; Hardware stack levels required when called: 4
  2329 ;; This function calls:
  2330 ;;		Nothing
  2331 ;; This function is called by:
  2332 ;;		_main
  2333 ;; This function uses a non-reentrant model
  2334 ;;
  2335                           
  2336     0279                     _getFrameData:	
  2337                           ;psect for function _getFrameData
  2338                           
  2339     0279                     l2312:	
  2340                           ;incstack = 0
  2341                           ; Regs used in _getFrameData: [wreg-fsr0h+status,2+status,0]
  2342                           
  2343                           
  2344                           ;main.c: 468:   if (data_1byte_OK == 1) {
  2345     0279  0020               	movlb	0	; select bank0
  2346     027A  0343               	decf	_data_1byte_OK,w	;volatile
  2347     027B  1D03               	btfss	3,2
  2348     027C  2A7E               	goto	u3171
  2349     027D  2A7F               	goto	u3170
  2350     027E                     u3171:
  2351     027E  2AE9               	goto	l407
  2352     027F                     u3170:
  2353     027F                     l2314:
  2354                           
  2355                           ;main.c: 469:     data_1byte_OK = 0;
  2356     027F  01C3               	clrf	_data_1byte_OK	;volatile
  2357                           
  2358                           ;main.c: 472:     switch (step) {
  2359     0280  2AC6               	goto	l2356
  2360     0281                     l2316:
  2361                           
  2362                           ;main.c: 474:       if (rx_data == 0xC8) {
  2363     0281  30C8               	movlw	200
  2364     0282  0675               	xorwf	_rx_data,w
  2365     0283  1D03               	btfss	3,2
  2366     0284  2A86               	goto	u3181
  2367     0285  2A87               	goto	u3180
  2368     0286                     u3181:
  2369     0286  2A8C               	goto	l2322
  2370     0287                     u3180:
  2371     0287                     l2318:
  2372                           
  2373                           ;main.c: 475:         step = 1;
  2374     0287  01C1               	clrf	_step
  2375     0288  0AC1               	incf	_step,f
  2376     0289                     l2320:
  2377                           
  2378                           ;main.c: 476:         data_buf[0] = rx_data;
  2379     0289  0875               	movf	_rx_data,w
  2380     028A  00A0               	movwf	_data_buf
  2381                           
  2382                           ;main.c: 477:       } else {
  2383     028B  2AE9               	goto	l407
  2384     028C                     l2322:
  2385                           
  2386                           ;main.c: 478:         step = 0;
  2387     028C  01C1               	clrf	_step
  2388     028D  2AE9               	goto	l407
  2389     028E                     l2324:
  2390                           
  2391                           ;main.c: 482:       if (rx_data == 0x8B) {
